林如海之子,176
林如海之父,177
林如海之祖,178
林红玉,179
林黛玉,180
柳二媳妇的妹子,181
柳五儿,182
柳彪,183
柳湘莲,184
柳芳,185
梅翰林,186
梅翰林之子,187
檀云,188
水溶,189
湘云母,190
潘又安,191
炒豆儿,192
焦大,193
牛清,194
牛继宗,195
王仁,196
王住儿媳妇,197
王信,198
王信媳妇,199
王公,200
王善保,201
王夫人,202
王夫人之大兄凤姐之父,203
王奶奶,204
王嬷嬷,205
王子胜,206
王子腾,207
王子腾之女,208
王子腾夫人,209
王成,210
王成父,211
王板儿,212
王熙凤,213
王狗儿,214
王老爷,215
王荣,216
王青儿,217
玻璃,218
珍珠,219
琥珀,220
瑞珠,221
甄夫人,222
甄宝玉,223
甄宝玉祖母,224
甄应嘉,225
白玉钏,226
白老媳妇,227
白金钏,228
皇太后,229
皇帝,230
石光珠,231
碧月,232
碧痕,233
神武将军冯唐,234
秋桐,235
秋纹,236
秦业,237
秦可卿,238
秦思祺,239
秦钟,240
篆儿,241
素云,242
紫绡,243
紫鹊,244
绣凤,245
绣桔,246
绣鸾,247
绮霞,248
缮国公,249
缮国公诰命,250
翠云,251
翠墨,252
翠缕,253
翡翠,254
老叶妈,255
老姨奶奶,256
老舅太太,257
老苍头,258
胡氏,259
胡老爷,260
胡老爷公子,261
胡老爷太太,262
臻儿,263
良儿,264
艾官,265
花自芳,266
花芳官,267
花袭人,268
芳官,269
茄官,270
茜雪,271
荳官,272
莲花儿,273
莺儿,274
葵官,275
蒋子宁,276
蒋玉菡,277
蕊官,278
薛公,279
薛公之孙,280
薛姨妈,281
薛宝琴,282
薛宝琴母,283
薛宝琴父,284
薛宝衩,285
薛宝钗,286
薛蝌,287
薛蟠,288
藕官,289
袭人,290
袭人之母,291
裘良,292
襄阳侯,293
西宁郡王,294
西宁郡王之孙,295
西宁郡王妃,296
许氏,297
谢鲸,298
费婆子,299
贾代儒,300
贾代化,301
贾代善,302
贾元春,303
贾兰,304
贾化,305
贾喜鸾,306
贾四姐,307
贾宝玉,308
贾巧姐,309
贾惜春,310
贾探春,311
贾政,312
贾敏,313
贾敬,314
贾敷,315
贾桂,316
贾母,317
贾源,318
贾演,319
贾王扁,320
贾王扁之母,321
贾环,322
贾珍,323
贾珠,324
贾琏,325
贾琮,326
贾琮奶妈,327
贾琼,328
贾琼之母,329
贾瑞,330
贾瑞之母,331
贾瑞之父,332
贾璜,333
贾芸,334
贾芹,335
贾菌,336
贾蓉,337
贾蔷,338
贾赦,339
贾迎春,340
贾雨村子,341
赖大,342
赖大的女儿,343
赖嬷嬷,344
赖尚荣,345
赵亦华,346
赵国基,347
赵天栋,348
赵天梁,349
赵姨娘,350
赵嬷嬷,351
迎春乳母,352
通判傅试,353
邢夫人,354
邢岫烟,355
邢德全,356
邢忠,357
金彩,358
金文翔,359
金氏,360
金荣,361
金鸳鸯,362
钱槐,363
银蝶,364
锄药,365
锦乡侯,366
锦乡侯诰命,367
锦田侯诰命,368
镇国公诰命,369
镇国公诰命长男,370
长安原任守备,371
长安府府太爷,372
陈瑞文,373
陈翼,374
隆儿,375
雪雁,376
韩奇,377
香菱,378
马尚,379
马贩子王短腿,380
马道婆,381
马魁,382
鲍二,383
鸳鸯,384
鹦鹉,385
麝月,386
龄官,387
